-- Merging decision tree log ---
application
INJECTED from /home/shankarganesh/PlayGround/igot_karmayogi_mobile/android/app/src/main/AndroidManifest.xml:39:5-120:19
ADDED from [:image_picker_android] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-82
uses-permission#android.permission.CAMERA
ADDED from [:mobile_scanner] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/mobile_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-65
	android:name
		ADDED from [:mobile_scanner] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/mobile_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-62
uses-feature#android.hardware.camera
ADDED from [:mobile_scanner] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/mobile_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-13:36
	android:required
		ADDED from [:mobile_scanner] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/mobile_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:13:9-33
	android:name
		ADDED from [:mobile_scanner] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/mobile_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-47
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-74
provider#com.joutvhu.openfile.FileProvider
ADDED from [:open_file_plus] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/open_file_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:15:9-24:20
	android:grantUriPermissions
		ADDED from [:open_file_plus] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/open_file_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-47
	android:authorities
		ADDED from [:open_file_plus] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/open_file_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-85
	android:exported
		ADDED from [:open_file_plus] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/open_file_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-37
	tools:replace
		ADDED from [:open_file_plus] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/open_file_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-48
	android:name
		ADDED from [:open_file_plus] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/open_file_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-61
receiver#com.google.firebase.messaging.directboot.FirebaseMessagingDirectBootReceiver
ADDED from [com.google.firebase:firebase-messaging-directboot:23.0.8] /home/shankarganesh/.gradle/caches/transforms-3/08874b38ed9743f66996ffb1f7c4e27d/transformed/jetified-firebase-messaging-directboot-23.0.8/AndroidManifest.xml:32:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging-directboot:23.0.8] /home/shankarganesh/.gradle/caches/transforms-3/08874b38ed9743f66996ffb1f7c4e27d/transformed/jetified-firebase-messaging-directboot-23.0.8/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging-directboot:23.0.8] /home/shankarganesh/.gradle/caches/transforms-3/08874b38ed9743f66996ffb1f7c4e27d/transformed/jetified-firebase-messaging-directboot-23.0.8/AndroidManifest.xml:36:13-73
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging-directboot:23.0.8] /home/shankarganesh/.gradle/caches/transforms-3/08874b38ed9743f66996ffb1f7c4e27d/transformed/jetified-firebase-messaging-directboot-23.0.8/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging-directboot:23.0.8] /home/shankarganesh/.gradle/caches/transforms-3/08874b38ed9743f66996ffb1f7c4e27d/transformed/jetified-firebase-messaging-directboot-23.0.8/AndroidManifest.xml:33:13-104
intent-filter#action:name:com.google.firebase.messaging.RECEIVE_DIRECT_BOOT
ADDED from [com.google.firebase:firebase-messaging-directboot:23.0.8] /home/shankarganesh/.gradle/caches/transforms-3/08874b38ed9743f66996ffb1f7c4e27d/transformed/jetified-firebase-messaging-directboot-23.0.8/AndroidManifest.xml:37:13-39:29
action#com.google.firebase.messaging.RECEIVE_DIRECT_BOOT
ADDED from [com.google.firebase:firebase-messaging-directboot:23.0.8] /home/shankarganesh/.gradle/caches/transforms-3/08874b38ed9743f66996ffb1f7c4e27d/transformed/jetified-firebase-messaging-directboot-23.0.8/AndroidManifest.xml:38:17-92
	android:name
		ADDED from [com.google.firebase:firebase-messaging-directboot:23.0.8] /home/shankarganesh/.gradle/caches/transforms-3/08874b38ed9743f66996ffb1f7c4e27d/transformed/jetified-firebase-messaging-directboot-23.0.8/AndroidManifest.xml:38:25-89
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.8] /home/shankarganesh/.gradle/caches/transforms-3/3a23da9782aa532d7d259c84f826910a/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:29:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.2] /home/shankarganesh/.gradle/caches/transforms-3/eee652b20f7c30fa1eceea1807566986/transformed/jetified-play-services-cloud-messaging-17.0.2/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.2] /home/shankarganesh/.gradle/caches/transforms-3/eee652b20f7c30fa1eceea1807566986/transformed/jetified-play-services-cloud-messaging-17.0.2/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /home/shankarganesh/.gradle/caches/transforms-3/3a23da9782aa532d7d259c84f826910a/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:29:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.8] /home/shankarganesh/.gradle/caches/transforms-3/3a23da9782aa532d7d259c84f826910a/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:32:9-39:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /home/shankarganesh/.gradle/caches/transforms-3/3a23da9782aa532d7d259c84f826910a/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:34:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /home/shankarganesh/.gradle/caches/transforms-3/3a23da9782aa532d7d259c84f826910a/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:35:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /home/shankarganesh/.gradle/caches/transforms-3/3a23da9782aa532d7d259c84f826910a/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:33:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.8] /home/shankarganesh/.gradle/caches/transforms-3/3a23da9782aa532d7d259c84f826910a/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:45:9-52:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /home/shankarganesh/.gradle/caches/transforms-3/3a23da9782aa532d7d259c84f826910a/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:48:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /home/shankarganesh/.gradle/caches/transforms-3/3a23da9782aa532d7d259c84f826910a/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:47:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /home/shankarganesh/.gradle/caches/transforms-3/3a23da9782aa532d7d259c84f826910a/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:46:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.8] /home/shankarganesh/.gradle/caches/transforms-3/3a23da9782aa532d7d259c84f826910a/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:56:13-58:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /home/shankarganesh/.gradle/caches/transforms-3/3a23da9782aa532d7d259c84f826910a/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:58:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /home/shankarganesh/.gradle/caches/transforms-3/3a23da9782aa532d7d259c84f826910a/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:57:17-119
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /home/shankarganesh/.gradle/caches/transforms-3/d6248b0c2c5cc8da8a8ebb6084bfb3ea/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/shankarganesh/.gradle/caches/transforms-3/3087a83ce0500828430c4cdbd2bfefa2/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/shankarganesh/.gradle/caches/transforms-3/3087a83ce0500828430c4cdbd2bfefa2/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.9.0] /home/shankarganesh/.gradle/caches/transforms-3/a8898a541e90aed62950bbf78743b54b/transformed/jetified-common-18.9.0/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.9.0] /home/shankarganesh/.gradle/caches/transforms-3/a8898a541e90aed62950bbf78743b54b/transformed/jetified-common-18.9.0/AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /home/shankarganesh/.gradle/caches/transforms-3/d6248b0c2c5cc8da8a8ebb6084bfb3ea/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.9.0] /home/shankarganesh/.gradle/caches/transforms-3/a8898a541e90aed62950bbf78743b54b/transformed/jetified-common-18.9.0/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.9.0] /home/shankarganesh/.gradle/caches/transforms-3/a8898a541e90aed62950bbf78743b54b/transformed/jetified-common-18.9.0/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /home/shankarganesh/.gradle/caches/transforms-3/d6248b0c2c5cc8da8a8ebb6084bfb3ea/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /home/shankarganesh/.gradle/caches/transforms-3/d6248b0c2c5cc8da8a8ebb6084bfb3ea/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /home/shankarganesh/.gradle/caches/transforms-3/d6248b0c2c5cc8da8a8ebb6084bfb3ea/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /home/shankarganesh/.gradle/caches/transforms-3/d6248b0c2c5cc8da8a8ebb6084bfb3ea/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] /home/shankarganesh/.gradle/caches/transforms-3/3087a83ce0500828430c4cdbd2bfefa2/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] /home/shankarganesh/.gradle/caches/transforms-3/3087a83ce0500828430c4cdbd2bfefa2/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] /home/shankarganesh/.gradle/caches/transforms-3/3087a83ce0500828430c4cdbd2bfefa2/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.9.0] /home/shankarganesh/.gradle/caches/transforms-3/a8898a541e90aed62950bbf78743b54b/transformed/jetified-common-18.9.0/AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.9.0] /home/shankarganesh/.gradle/caches/transforms-3/a8898a541e90aed62950bbf78743b54b/transformed/jetified-common-18.9.0/AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.9.0] /home/shankarganesh/.gradle/caches/transforms-3/a8898a541e90aed62950bbf78743b54b/transformed/jetified-common-18.9.0/AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.9.0] /home/shankarganesh/.gradle/caches/transforms-3/a8898a541e90aed62950bbf78743b54b/transformed/jetified-common-18.9.0/AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.9.0] /home/shankarganesh/.gradle/caches/transforms-3/a8898a541e90aed62950bbf78743b54b/transformed/jetified-common-18.9.0/AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.9.0] /home/shankarganesh/.gradle/caches/transforms-3/a8898a541e90aed62950bbf78743b54b/transformed/jetified-common-18.9.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.9.0] /home/shankarganesh/.gradle/caches/transforms-3/a8898a541e90aed62950bbf78743b54b/transformed/jetified-common-18.9.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.9.0] /home/shankarganesh/.gradle/caches/transforms-3/a8898a541e90aed62950bbf78743b54b/transformed/jetified-common-18.9.0/AndroidManifest.xml:21:17-120
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.2.0] /home/shankarganesh/.gradle/caches/transforms-3/c184992f3aa8a3d5d07fdea64df0feea/transformed/jetified-play-services-base-18.2.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.2.0] /home/shankarganesh/.gradle/caches/transforms-3/c184992f3aa8a3d5d07fdea64df0feea/transformed/jetified-play-services-base-18.2.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.2.0] /home/shankarganesh/.gradle/caches/transforms-3/c184992f3aa8a3d5d07fdea64df0feea/transformed/jetified-play-services-base-18.2.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.2.0] /home/shankarganesh/.gradle/caches/transforms-3/c184992f3aa8a3d5d07fdea64df0feea/transformed/jetified-play-services-base-18.2.0/AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.2.13] /home/shankarganesh/.gradle/caches/transforms-3/d3c96b81c8f6d41167f10c5d2710a2be/transformed/jetified-firebase-crashlytics-18.2.13/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.13] /home/shankarganesh/.gradle/caches/transforms-3/d3c96b81c8f6d41167f10c5d2710a2be/transformed/jetified-firebase-crashlytics-18.2.13/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.13] /home/shankarganesh/.gradle/caches/transforms-3/d3c96b81c8f6d41167f10c5d2710a2be/transformed/jetified-firebase-crashlytics-18.2.13/AndroidManifest.xml:19:17-115
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/82e93e2960678ae29f518253bfd0c8a1/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/7a856ab1537f660b21f28425a886e714/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/7a856ab1537f660b21f28425a886e714/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/shankarganesh/.gradle/caches/transforms-3/c0a194d22dd2627769d6857779e58775/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/shankarganesh/.gradle/caches/transforms-3/c0a194d22dd2627769d6857779e58775/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/30fd602f8d65fd1b3c12ff22d4570de2/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/30fd602f8d65fd1b3c12ff22d4570de2/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/82e93e2960678ae29f518253bfd0c8a1/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/82e93e2960678ae29f518253bfd0c8a1/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/82e93e2960678ae29f518253bfd0c8a1/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/82e93e2960678ae29f518253bfd0c8a1/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.6] /home/shankarganesh/.gradle/caches/transforms-3/2c3e308d2e5ff5cf2ba489065b36333f/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.6] /home/shankarganesh/.gradle/caches/transforms-3/2c3e308d2e5ff5cf2ba489065b36333f/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.6] /home/shankarganesh/.gradle/caches/transforms-3/2c3e308d2e5ff5cf2ba489065b36333f/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:29:17-115
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.3] /home/shankarganesh/.gradle/caches/transforms-3/d09eca98e8d2449628cc48302cbfc011/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.3] /home/shankarganesh/.gradle/caches/transforms-3/d09eca98e8d2449628cc48302cbfc011/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.3] /home/shankarganesh/.gradle/caches/transforms-3/d09eca98e8d2449628cc48302cbfc011/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.2] /home/shankarganesh/.gradle/caches/transforms-3/ff7871ea73591ac9e895601e22596971/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.2] /home/shankarganesh/.gradle/caches/transforms-3/ff7871ea73591ac9e895601e22596971/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.2] /home/shankarganesh/.gradle/caches/transforms-3/ff7871ea73591ac9e895601e22596971/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.2] /home/shankarganesh/.gradle/caches/transforms-3/ff7871ea73591ac9e895601e22596971/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.2] /home/shankarganesh/.gradle/caches/transforms-3/ff7871ea73591ac9e895601e22596971/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.1.2] /home/shankarganesh/.gradle/caches/transforms-3/ff7871ea73591ac9e895601e22596971/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:27:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/6278875026eac1a0d6c6aa9df5dbefeb/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/7a856ab1537f660b21f28425a886e714/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/7a856ab1537f660b21f28425a886e714/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/6278875026eac1a0d6c6aa9df5dbefeb/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/6278875026eac1a0d6c6aa9df5dbefeb/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/6278875026eac1a0d6c6aa9df5dbefeb/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/6278875026eac1a0d6c6aa9df5dbefeb/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/6278875026eac1a0d6c6aa9df5dbefeb/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/6278875026eac1a0d6c6aa9df5dbefeb/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/6278875026eac1a0d6c6aa9df5dbefeb/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/6278875026eac1a0d6c6aa9df5dbefeb/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/6278875026eac1a0d6c6aa9df5dbefeb/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/6278875026eac1a0d6c6aa9df5dbefeb/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/6278875026eac1a0d6c6aa9df5dbefeb/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/6278875026eac1a0d6c6aa9df5dbefeb/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/6278875026eac1a0d6c6aa9df5dbefeb/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/6278875026eac1a0d6c6aa9df5dbefeb/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /home/shankarganesh/.gradle/caches/transforms-3/caa85836e658c790e2e2506f3c06f455/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
